17619,0,2011/1/31,14:18,22292,1.45,2
17619,0,2011/1/31,14:18,35915C,1.65,1
17619,0,2011/1/31,14:18,35915B,1.65,1
17619,0,2011/1/31,14:18,22251,1.25,1
17619,0,2011/1/31,14:18,85187,1.65,1
17619,0,2011/1/31,14:18,22197,0.85,2
17619,0,2011/1/31,14:18,22854,4.95,1
17619,0,2011/1/31,14:18,22217,1.25,2
17619,0,2011/1/31,14:18,21481,2.95,1
17619,0,2011/1/31,14:18,21430,3.75,1
17619,0,2011/1/31,14:18,84510A,1.25,4
17619,0,2011/1/31,14:18,22294,1.25,1
17619,0,2011/1/31,14:18,21166,1.95,1
17619,0,2011/1/31,14:18,22291,1.45,1
17619,0,2011/1/31,14:18,20974,0.65,2
17619,0,2011/1/31,14:18,84879,1.69,2
17619,0,2011/1/31,14:18,85199S,0.42,1
17619,0,2011/1/31,14:18,85199L,0.65,1
17619,0,2011/1/31,14:18,20975,0.65,2
17619,0,2011/1/31,14:18,21981,0.29,2
17619,0,2011/1/31,14:18,22243,1.65,2
17619,0,2011/1/31,14:18,22068,1.65,2
17619,0,2011/1/31,14:18,22293,1.45,1
17619,0,2011/1/31,14:18,22250,0.85,2
17619,0,2011/1/31,14:18,22219,0.85,1
17619,0,2011/1/31,14:18,22335,0.65,1
17619,0,2011/1/31,14:18,22227,0.65,1
17619,0,2011/1/31,14:18,22336,0.65,1
17619,0,2011/1/31,14:18,84459B,1.49,1
17619,0,2011/1/31,14:18,84459A,1.49,1
17619,0,2011/1/31,14:18,21710,4.95,1
17619,0,2011/1/31,14:18,22435,1.25,2
17619,0,2011/1/31,14:18,22557,1.65,1
17619,0,2011/1/31,14:18,85123A,2.95,2
17619,0,2011/1/31,14:18,22508,3.75,1
17619,0,2011/1/31,14:18,84050,1.65,1
17619,0,2011/1/31,14:18,21355,1.25,1
17619,0,2011/1/31,14:18,22588,2.55,1
17619,0,2011/1/31,14:18,84879,1.69,1
17619,0,2011/1/31,14:18,22113,3.75,1
17619,0,2011/1/31,14:18,21967,0.29,2
17619,0,2011/1/31,14:18,21985,0.29,4
17619,0,2011/1/31,14:18,21986,0.29,4
17619,0,2011/1/31,14:18,21967,0.29,3
17619,0,2011/1/31,14:18,20754,2.1,2
17619,0,2011/1/31,14:18,21448,1.65,1
17619,0,2011/1/31,14:18,21558,2.55,1
17619,0,2011/1/31,14:18,21314,2.1,2
17619,0,2011/1/31,14:18,22469,1.65,3
17619,0,2011/1/31,14:18,22470,2.95,2
17619,0,2011/1/31,14:18,84596F,1.25,1
17619,0,2011/1/31,14:18,22294,1.25,1
17619,0,2011/1/31,14:18,22295,1.65,2
17619,0,2011/1/31,14:18,22292,1.45,1
17619,0,2011/1/31,14:18,22293,1.45,1
17619,0,2011/1/31,14:18,22296,1.65,1
17619,0,2011/1/31,14:18,22288,1.25,1
17619,0,2011/1/31,14:18,21457,1.25,1
17619,0,2011/1/31,14:18,22699,2.95,2
17619,0,2011/1/31,14:18,22697,2.95,2
17619,0,2011/1/31,14:18,21559,2.55,1
17619,0,2011/1/31,14:18,21397,1.25,6
17619,0,2011/1/31,14:18,84509A,3.75,2
17619,0,2011/1/31,14:18,22283,7.95,2
17619,0,2011/1/31,14:18,22303,2.55,6
17619,0,2011/1/31,14:18,22083,2.95,2
17619,0,2011/1/31,14:18,22090,2.95,2
17619,0,2011/1/31,14:18,22500,4.95,1
17619,0,2011/1/31,14:18,22766,2.95,1
17619,0,2011/1/31,14:18,22907,0.85,2
17619,0,2011/1/31,14:18,84520B,0.85,2
17619,0,2011/1/31,14:18,21078,0.85,2
17619,0,2011/1/31,14:18,21034,0.95,2
17256,0,2011/1/31,14:53,62018,1.95,26
17256,0,2011/1/31,14:53,21204,1.65,5
17256,0,2011/1/31,14:53,21201,2.55,4
17256,0,2011/1/31,14:53,21205,2.55,1
17256,0,2011/1/31,14:53,21205,2.55,2
17256,0,2011/1/31,14:53,21201,2.55,2
17256,0,2011/1/31,14:53,20725,1.65,1
17256,0,2011/1/31,14:53,84212,0.65,12
17256,0,2011/1/31,14:53,21207,1.65,2
17256,0,2011/1/31,14:53,21206,1.65,3
17256,0,2011/1/31,14:53,21205,2.55,3
17256,0,2011/1/31,14:53,21733,2.95,7
15194,0,2011/1/31,15:17,22556,1.65,12
15194,0,2011/1/31,15:17,22615,0.29,24
15194,0,2011/1/31,15:17,22531,0.42,24
15194,0,2011/1/31,15:17,22540,0.42,24
15194,0,2011/1/31,15:17,22631,1.95,12
15194,0,2011/1/31,15:17,22636,8.5,4
15194,0,2011/1/31,15:17,22711,0.42,25
15194,0,2011/1/31,15:17,22973,1.65,12
15194,0,2011/1/31,15:17,47480,1.65,36
15194,0,2011/1/31,15:17,22178,1.25,12
15194,0,2011/1/31,15:17,23231,0.42,25
15194,0,2011/1/31,15:17,23233,0.42,25
15194,0,2011/1/31,15:17,22699,2.95,6
15194,0,2011/1/31,15:17,22697,2.95,6
15194,0,2011/1/31,15:17,22907,0.85,12
15194,0,2011/1/31,15:17,84078A,39.95,1
14744,0,2011/1/31,15:37,22951,0.55,1
15881,0,2011/1/31,16:47,22667,2.95,1
15881,0,2011/1/31,16:47,22195,1.65,1
15881,0,2011/1/31,16:47,84875B,3.75,1
15881,0,2011/1/31,16:47,84050,1.65,1
15881,0,2011/1/31,16:47,21947,1.25,1
15881,0,2011/1/31,16:47,85230B,0.29,1
15881,0,2011/1/31,16:47,22820,0.65,48
15881,0,2011/1/31,16:47,21111,2.95,4
15881,0,2011/1/31,16:47,21468,3.75,1
15881,0,2011/1/31,16:47,21472,3.75,1
15881,0,2011/1/31,16:47,21624,5.95,1
15881,0,2011/1/31,16:47,47567B,5.95,3
15881,0,2011/1/31,16:47,84509B,3.75,2
15881,0,2011/1/31,16:47,47559B,1.25,1
15881,0,2011/1/31,16:47,37449,9.95,1
15881,0,2011/1/31,16:47,22649,4.95,1
15881,0,2011/1/31,16:47,22197,0.85,5
15881,0,2011/1/31,16:47,37495,3.75,1
15881,0,2011/1/31,16:47,22969,1.45,12
15881,0,2011/1/31,16:47,22654,5.95,1
15881,0,2011/1/31,16:47,22617,4.95,8
15881,0,2011/1/31,16:47,21108,2.1,45
15881,0,2011/1/31,16:47,22138,4.95,13
15881,0,2011/1/31,16:48,21034,0.95,2
15881,0,2011/1/31,16:59,22649,4.95,1
